Package,Version,License
{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

"\f0\fs24 \cf0 ""asttokens""",2.4.1,Apache 2.0\
accelerate,0.19.0,Apache Software License\
diffusers,0.16.1,Apache Software License\
distro,1.9.0,Apache Software License\
huggingface-hub,0.14.1,Apache Software License\
importlib-metadata,6.8.0,Apache Software License\
importlib-resources,6.1.1,Apache Software License\
nltk,3.8.1,Apache Software License\
opencv-python,4.8.1.78,Apache Software License\
pipreqs,0.4.13,Apache Software License\
regex,2023.5.5,Apache Software License\
requests,2.31.0,Apache Software License\
requests-file,1.5.1,Apache Software License\
requests-toolbelt,1.0.0,Apache Software License\
tokenizers,0.13.3,Apache Software License\
tornado,6.3.3,Apache Software License\
transformers,4.28.1,Apache Software License\
tzdata,2023.3,Apache Software License\
cryptography,41.0.5,Apache Software License; BSD License\
packaging,23.2,Apache Software License; BSD License\
python-dateutil,2.8.2,Apache Software License; BSD License\
PySocks,1.7.1,BSD\
anaconda-anon-usage,0.4.3,BSD\
clyent,1.2.2,BSD\
conda-token,0.4.0,BSD\
conda-verify,3.1.1,BSD\
ply,3.11,BSD\
torchvision,0.15.2a0,BSD\
matplotlib-inline,0.1.6,BSD 3-Clause\
Jinja2,3.1.2,BSD License\
MarkupSafe,2.1.3,BSD License\
Pygments,2.17.2,BSD License\
anaconda-client,1.12.1,BSD License\
anaconda-project,0.11.1,BSD License\
appnope,0.1.3,BSD License\
boltons,23.0.0,BSD License\
click,8.1.7,BSD License\
colorama,0.4.6,BSD License\
comm,0.1.4,BSD License\
conda,23.11.0,BSD License\
conda-build,3.27.0,BSD License\
conda-content-trust,0.2.0,BSD License\
conda-libmamba-solver,23.11.1,BSD License\
conda-pack,0.7.1,BSD License\
conda-repo-cli,1.0.75,BSD License\
conda_package_streaming,0.9.0,BSD License\
contourpy,1.2.0,BSD License\
cssselect,1.2.0,BSD License\
cycler,0.12.1,BSD License\
decorator,5.1.1,BSD License\
fastjsonschema,2.19.0,BSD License\
feedparser,6.0.10,BSD License\
fsspec,2023.10.0,BSD License\
fsspec,2023.5.0,BSD License\
idna,3.4,BSD License\
ipykernel,6.25.2,BSD License\
ipython,8.17.2,BSD License\
joblib,1.3.1,BSD License\
jsonlines,1.2.0,BSD License\
jsonpatch,1.33,BSD License\
jsonpointer,2.4,BSD License\
jupyter_client,8.6.0,BSD License\
jupyter_core,5.5.0,BSD License\
kiwisolver,1.4.5,BSD License\
lxml,4.9.3,BSD License\
mpmath,1.3.0,BSD License\
nbformat,5.9.2,BSD License\
nest-asyncio,1.5.8,BSD License\
networkx,3.1,BSD License\
networkx,3.2.1,BSD License\
numpy,1.24.3,BSD License\
numpy,1.26.0,BSD License\
pandas,2.1.1,BSD License\
prompt-toolkit,3.0.41,BSD License\
psutil,5.9.5,BSD License\
pycparser,2.21,BSD License\
python-dotenv,1.0.0,BSD License\
scikit-learn,1.3.1,BSD License\
scipy,1.11.3,BSD License\
seaborn,0.13.1,BSD License\
semver,3.0.2,BSD License\
sgmllib3k,1.0.0,BSD License\
sympy,1.11.1,BSD License\
sympy,1.12,BSD License\
threadpoolctl,3.2.0,BSD License\
tinysegmenter,0.3,BSD License\
tldextract,3.4.4,BSD License\
torch,2.0.0,BSD License\
torch,2.1.0,BSD License\
traitlets,5.13.0,BSD License\
ujson,5.8.0,BSD License\
zstandard,0.22.0,BSD License\
pyzmq,25.1.1,BSD License; GNU Library or Lesser General Public License (LGPL)\
anaconda-cloud-auth,0.1.4,BSD-3-Clause\
libarchive-c,5.0,CC0\
ultralytics,8.1.3,GNU Affero General Public License v3 or later (AGPLv3+)\
csv2jsonl,0.1.1,GNU General Public License v3 (GPLv3)\
chardet,5.2.0,GNU Lesser General Public License v2 or later (LGPLv2+)\
gmpy2,2.1.2,GNU Lesser General Public License v3 or later (LGPLv3+)\
PyQt5,5.15.10,GPL v3\
Pillow,10.0.1,Historical Permission Notice and Disclaimer (HPND)\
pexpect,4.8.0,ISC License (ISCL)\
ptyprocess,0.7.0,ISC License (ISCL)\
PyQt5-Qt5,5.15.12,LGPL v3\
newspaper3k,0.2.8,MIT\
pycosat,0.6.6,MIT\
thop,0.1.1-2209072238,MIT\
Brotli,1.1.0,MIT License\
NRCLex,3.0.0,MIT License\
PyJWT,2.8.0,MIT License\
PyYAML,6.0.1,MIT License\
QtPy,2.4.1,MIT License\
attrs,23.1.0,MIT License\
beautifulsoup4,4.12.2,MIT License\
cffi,1.16.0,MIT License\
charset-normalizer,3.3.2,MIT License\
debugpy,1.8.0,MIT License\
docopt,0.6.2,MIT License\
exceptiongroup,1.2.0,MIT License\
executing,2.0.1,MIT License\
feedfinder2,0.0.4,MIT License\
fonttools,4.47.2,MIT License\
future,0.18.3,MIT License\
install,1.3.5,MIT License\
jaraco.classes,3.3.0,MIT License\
jedi,0.19.1,MIT License\
jsonschema,4.20.0,MIT License\
jsonschema-specifications,2023.11.1,MIT License\
keyring,24.3.0,MIT License\
more-itertools,10.1.0,MIT License\
parso,0.8.3,MIT License\
pathlib,1.0.1,MIT License\
pickleshare,0.7.5,MIT License\
pkce,1.0.3,MIT License\
pkginfo,1.9.6,MIT License\
pkgutil_resolve_name,1.3.10,MIT License\
platformdirs,4.0.0,MIT License\
pluggy,1.3.0,MIT License\
pure-eval,0.2.2,MIT License\
py-cpuinfo,9.0.0,MIT License\
pydantic,1.10.13,MIT License\
pyobjc,10.1,MIT License\
pyobjc-core,10.1,MIT License\
pyobjc-framework-AVFoundation,10.1,MIT License\
pyobjc-framework-AVKit,10.1,MIT License\
pyobjc-framework-AVRouting,10.1,MIT License\
pyobjc-framework-Accessibility,10.1,MIT License\
pyobjc-framework-Accounts,10.1,MIT License\
pyobjc-framework-AdServices,10.1,MIT License\
pyobjc-framework-AdSupport,10.1,MIT License\
pyobjc-framework-AddressBook,10.1,MIT License\
pyobjc-framework-AppTrackingTransparency,10.1,MIT License\
pyobjc-framework-AppleScriptKit,10.1,MIT License\
pyobjc-framework-AppleScriptObjC,10.1,MIT License\
pyobjc-framework-ApplicationServices,10.1,MIT License\
pyobjc-framework-AudioVideoBridging,10.1,MIT License\
pyobjc-framework-AuthenticationServices,10.1,MIT License\
pyobjc-framework-AutomaticAssessmentConfiguration,10.1,MIT License\
pyobjc-framework-Automator,10.1,MIT License\
pyobjc-framework-BackgroundAssets,10.1,MIT License\
pyobjc-framework-BusinessChat,10.1,MIT License\
pyobjc-framework-CFNetwork,10.1,MIT License\
pyobjc-framework-CalendarStore,10.1,MIT License\
pyobjc-framework-CallKit,10.1,MIT License\
pyobjc-framework-Cinematic,10.1,MIT License\
pyobjc-framework-ClassKit,10.1,MIT License\
pyobjc-framework-CloudKit,10.1,MIT License\
pyobjc-framework-Cocoa,10.1,MIT License\
pyobjc-framework-Collaboration,10.1,MIT License\
pyobjc-framework-ColorSync,10.1,MIT License\
pyobjc-framework-Contacts,10.1,MIT License\
pyobjc-framework-ContactsUI,10.1,MIT License\
pyobjc-framework-CoreAudio,10.1,MIT License\
pyobjc-framework-CoreAudioKit,10.1,MIT License\
pyobjc-framework-CoreBluetooth,10.1,MIT License\
pyobjc-framework-CoreData,10.1,MIT License\
pyobjc-framework-CoreHaptics,10.1,MIT License\
pyobjc-framework-CoreLocation,10.1,MIT License\
pyobjc-framework-CoreMIDI,10.1,MIT License\
pyobjc-framework-CoreML,10.1,MIT License\
pyobjc-framework-CoreMedia,10.1,MIT License\
pyobjc-framework-CoreMediaIO,10.1,MIT License\
pyobjc-framework-CoreMotion,10.1,MIT License\
pyobjc-framework-CoreServices,10.1,MIT License\
pyobjc-framework-CoreSpotlight,10.1,MIT License\
pyobjc-framework-CoreText,10.1,MIT License\
pyobjc-framework-CoreWLAN,10.1,MIT License\
pyobjc-framework-CryptoTokenKit,10.1,MIT License\
pyobjc-framework-DVDPlayback,10.1,MIT License\
pyobjc-framework-DataDetection,10.1,MIT License\
pyobjc-framework-DeviceCheck,10.1,MIT License\
pyobjc-framework-DictionaryServices,10.1,MIT License\
pyobjc-framework-DiscRecording,10.1,MIT License\
pyobjc-framework-DiscRecordingUI,10.1,MIT License\
pyobjc-framework-DiskArbitration,10.1,MIT License\
pyobjc-framework-EventKit,10.1,MIT License\
pyobjc-framework-ExceptionHandling,10.1,MIT License\
pyobjc-framework-ExecutionPolicy,10.1,MIT License\
pyobjc-framework-ExtensionKit,10.1,MIT License\
pyobjc-framework-ExternalAccessory,10.1,MIT License\
pyobjc-framework-FSEvents,10.1,MIT License\
pyobjc-framework-FileProvider,10.1,MIT License\
pyobjc-framework-FileProviderUI,10.1,MIT License\
pyobjc-framework-FinderSync,10.1,MIT License\
pyobjc-framework-GameCenter,10.1,MIT License\
pyobjc-framework-GameController,10.1,MIT License\
pyobjc-framework-GameKit,10.1,MIT License\
pyobjc-framework-GameplayKit,10.1,MIT License\
pyobjc-framework-HealthKit,10.1,MIT License\
pyobjc-framework-IOBluetooth,10.1,MIT License\
pyobjc-framework-IOBluetoothUI,10.1,MIT License\
pyobjc-framework-IOSurface,10.1,MIT License\
pyobjc-framework-ImageCaptureCore,10.1,MIT License\
pyobjc-framework-InputMethodKit,10.1,MIT License\
pyobjc-framework-InstallerPlugins,10.1,MIT License\
pyobjc-framework-InstantMessage,10.1,MIT License\
pyobjc-framework-Intents,10.1,MIT License\
pyobjc-framework-IntentsUI,10.1,MIT License\
pyobjc-framework-KernelManagement,10.1,MIT License\
pyobjc-framework-LatentSemanticMapping,10.1,MIT License\
pyobjc-framework-LaunchServices,10.1,MIT License\
pyobjc-framework-LinkPresentation,10.1,MIT License\
pyobjc-framework-LocalAuthentication,10.1,MIT License\
pyobjc-framework-LocalAuthenticationEmbeddedUI,10.1,MIT License\
pyobjc-framework-MLCompute,10.1,MIT License\
pyobjc-framework-MailKit,10.1,MIT License\
pyobjc-framework-MapKit,10.1,MIT License\
pyobjc-framework-MediaAccessibility,10.1,MIT License\
pyobjc-framework-MediaLibrary,10.1,MIT License\
pyobjc-framework-MediaPlayer,10.1,MIT License\
pyobjc-framework-MediaToolbox,10.1,MIT License\
pyobjc-framework-Metal,10.1,MIT License\
pyobjc-framework-MetalFX,10.1,MIT License\
pyobjc-framework-MetalKit,10.1,MIT License\
pyobjc-framework-MetalPerformanceShaders,10.1,MIT License\
pyobjc-framework-MetalPerformanceShadersGraph,10.1,MIT License\
pyobjc-framework-MetricKit,10.1,MIT License\
pyobjc-framework-ModelIO,10.1,MIT License\
pyobjc-framework-MultipeerConnectivity,10.1,MIT License\
pyobjc-framework-NaturalLanguage,10.1,MIT License\
pyobjc-framework-NetFS,10.1,MIT License\
pyobjc-framework-Network,10.1,MIT License\
pyobjc-framework-NetworkExtension,10.1,MIT License\
pyobjc-framework-NotificationCenter,10.1,MIT License\
pyobjc-framework-OSAKit,10.1,MIT License\
pyobjc-framework-OSLog,10.1,MIT License\
pyobjc-framework-OpenDirectory,10.1,MIT License\
pyobjc-framework-PHASE,10.1,MIT License\
pyobjc-framework-PassKit,10.1,MIT License\
pyobjc-framework-PencilKit,10.1,MIT License\
pyobjc-framework-Photos,10.1,MIT License\
pyobjc-framework-PhotosUI,10.1,MIT License\
pyobjc-framework-PreferencePanes,10.1,MIT License\
pyobjc-framework-PushKit,10.1,MIT License\
pyobjc-framework-Quartz,10.1,MIT License\
pyobjc-framework-QuickLookThumbnailing,10.1,MIT License\
pyobjc-framework-ReplayKit,10.1,MIT License\
pyobjc-framework-SafariServices,10.1,MIT License\
pyobjc-framework-SafetyKit,10.1,MIT License\
pyobjc-framework-SceneKit,10.1,MIT License\
pyobjc-framework-ScreenCaptureKit,10.1,MIT License\
pyobjc-framework-ScreenSaver,10.1,MIT License\
pyobjc-framework-ScreenTime,10.1,MIT License\
pyobjc-framework-ScriptingBridge,10.1,MIT License\
pyobjc-framework-SearchKit,10.1,MIT License\
pyobjc-framework-Security,10.1,MIT License\
pyobjc-framework-SecurityFoundation,10.1,MIT License\
pyobjc-framework-SecurityInterface,10.1,MIT License\
pyobjc-framework-SensitiveContentAnalysis,10.1,MIT License\
pyobjc-framework-ServiceManagement,10.1,MIT License\
pyobjc-framework-SharedWithYou,10.1,MIT License\
pyobjc-framework-SharedWithYouCore,10.1,MIT License\
pyobjc-framework-ShazamKit,10.1,MIT License\
pyobjc-framework-Social,10.1,MIT License\
pyobjc-framework-SoundAnalysis,10.1,MIT License\
pyobjc-framework-Speech,10.1,MIT License\
pyobjc-framework-SpriteKit,10.1,MIT License\
pyobjc-framework-StoreKit,10.1,MIT License\
pyobjc-framework-Symbols,10.1,MIT License\
pyobjc-framework-SyncServices,10.1,MIT License\
pyobjc-framework-SystemConfiguration,10.1,MIT License\
pyobjc-framework-SystemExtensions,10.1,MIT License\
pyobjc-framework-ThreadNetwork,10.1,MIT License\
pyobjc-framework-UniformTypeIdentifiers,10.1,MIT License\
pyobjc-framework-UserNotifications,10.1,MIT License\
pyobjc-framework-UserNotificationsUI,10.1,MIT License\
pyobjc-framework-VideoSubscriberAccount,10.1,MIT License\
pyobjc-framework-VideoToolbox,10.1,MIT License\
pyobjc-framework-Virtualization,10.1,MIT License\
pyobjc-framework-Vision,10.1,MIT License\
pyobjc-framework-WebKit,10.1,MIT License\
pyobjc-framework-iTunesLibrary,10.1,MIT License\
pyobjc-framework-libdispatch,10.1,MIT License\
pyobjc-framework-libxpc,10.1,MIT License\
pyparsing,3.1.1,MIT License\
pytz,2023.3.post1,MIT License\
referencing,0.31.0,MIT License\
rpds-py,0.13.1,MIT License\
ruamel.yaml,0.18.5,MIT License\
ruamel.yaml.clib,0.2.7,MIT License\
six,1.16.0,MIT License\
soupsieve,2.5,MIT License\
stack-data,0.6.2,MIT License\
textblob,0.17.1,MIT License\
toml,0.10.2,MIT License\
tomli,2.0.1,MIT License\
truststore,0.8.0,MIT License\
urllib3,2.1.0,MIT License\
yarg,0.1.9,MIT License\
zipp,3.17.0,MIT License\
tqdm,4.66.1,MIT License; Mozilla Public License 2.0 (MPL 2.0)\
certifi,2023.11.17,Mozilla Public License 2.0 (MPL 2.0)\
archspec,0.2.2,Other/Proprietary License\
defusedxml,0.7.1,Python Software Foundation License\
matplotlib,3.8.2,Python Software Foundation License\
typing_extensions,4.8.0,Python Software Foundation License\
PyQt5-sip,12.13.0,SIP\
sip,6.7.12,SIP\
filelock,3.13.1,The Unlicense (Unlicense)\
anaconda-navigator,2.5.0,UNKNOWN\
conda-package-handling,2.2.0,UNKNOWN\
conda_index,0.3.0,UNKNOWN\
jieba3k,0.35.1,UNKNOWN\
libmambapy,1.5.3,UNKNOWN\
navigator-updater,0.4.0,UNKNOWN\
ruamel-yaml-conda,0.15.80,UNKNOWN\
sklearn,0.0.post10,UNKNOWN}
